size,pattern_key,pattern_label,count_all,count_high,confidence,lift,support_high
3,smoke_yes|phlegm_high|activity_low,smoke_yes + phlegm_high + activity_low,59,45,0.7627118644067796,1.1752108850643754,0.06933744221879815
3,uric_high|glucose_high|activity_low,uric_high + glucose_high + activity_low,48,44,0.9166666666666666,1.4124293785310733,0.06779661016949153
3,bmi_high|smoke_yes|drink_yes,bmi_high + smoke_yes + drink_yes,73,42,0.5753424657534246,0.8865061105599763,0.06471494607087827
3,lipid_abnormal|glucose_high|drink_yes,lipid_abnormal + glucose_high + drink_yes,54,40,0.7407407407407407,1.1413570735604632,0.061633281972265024
3,lipid_abnormal|glucose_high|smoke_yes,lipid_abnormal + glucose_high + smoke_yes,60,38,0.6333333333333333,0.9758602978941961,0.05855161787365177
3,glucose_high|drink_yes|activity_low,glucose_high + drink_yes + activity_low,62,36,0.5806451612903226,0.894676673790944,0.05546995377503852
3,glucose_high|smoke_yes|activity_low,glucose_high + smoke_yes + activity_low,64,34,0.53125,0.8185670261941448,0.05238828967642527
3,uric_high|drink_yes|phlegm_high,uric_high + drink_yes + phlegm_high,31,31,1.0,1.5408320493066254,0.04776579352850539
3,smoke_yes|drink_yes|phlegm_high,smoke_yes + drink_yes + phlegm_high,40,31,0.775,1.1941448382126347,0.04776579352850539
3,uric_high|smoke_yes|phlegm_high,uric_high + smoke_yes + phlegm_high,29,29,1.0,1.5408320493066254,0.04468412942989214
3,uric_high|glucose_high|smoke_yes,uric_high + glucose_high + smoke_yes,33,29,0.8787878787878788,1.3540645281785497,0.04468412942989214
3,uric_high|glucose_high|drink_yes,uric_high + glucose_high + drink_yes,27,25,0.9259259259259259,1.4266963419505791,0.03852080123266564
3,lipid_abnormal|bmi_high|phlegm_high,lipid_abnormal + bmi_high + phlegm_high,23,23,1.0,1.5408320493066254,0.03543913713405239
3,glucose_high|smoke_yes|drink_yes,glucose_high + smoke_yes + drink_yes,43,20,0.46511627906976744,0.716666069444942,0.030816640986132512
3,lipid_abnormal|glucose_high|bmi_high,lipid_abnormal + glucose_high + bmi_high,23,19,0.8260869565217391,1.2728612581228647,0.029275808936825885
3,bmi_high|phlegm_high|activity_low,bmi_high + phlegm_high + activity_low,27,19,0.7037037037037037,1.0842892198824403,0.029275808936825885
3,lipid_abnormal|glucose_high|phlegm_high,lipid_abnormal + glucose_high + phlegm_high,17,17,1.0,1.5408320493066254,0.026194144838212634
3,glucose_high|bmi_high|activity_low,glucose_high + bmi_high + activity_low,27,17,0.6296296296296297,0.9701535125263939,0.026194144838212634
3,glucose_high|phlegm_high|activity_low,glucose_high + phlegm_high + activity_low,19,16,0.8421052631578947,1.297542778363474,0.02465331278890601
3,bmi_high|smoke_yes|phlegm_high,bmi_high + smoke_yes + phlegm_high,20,15,0.75,1.155624036979969,0.023112480739599383
3,uric_high|bmi_high|phlegm_high,uric_high + bmi_high + phlegm_high,13,13,1.0,1.5408320493066254,0.020030816640986132
3,glucose_high|bmi_high|drink_yes,glucose_high + bmi_high + drink_yes,21,13,0.6190476190476191,0.9538484114755301,0.020030816640986132
3,uric_high|glucose_high|phlegm_high,uric_high + glucose_high + phlegm_high,12,12,1.0,1.5408320493066254,0.01848998459167951
3,uric_high|glucose_high|bmi_high,uric_high + glucose_high + bmi_high,11,11,1.0,1.5408320493066254,0.01694915254237288
3,bmi_high|drink_yes|phlegm_high,bmi_high + drink_yes + phlegm_high,16,11,0.6875,1.0593220338983051,0.01694915254237288
3,glucose_high|smoke_yes|phlegm_high,glucose_high + smoke_yes + phlegm_high,11,9,0.8181818181818182,1.260680767614512,0.01386748844375963
3,glucose_high|drink_yes|phlegm_high,glucose_high + drink_yes + phlegm_high,11,9,0.8181818181818182,1.260680767614512,0.01386748844375963
3,glucose_high|bmi_high|smoke_yes,glucose_high + bmi_high + smoke_yes,18,8,0.4444444444444444,0.684814244136278,0.012326656394453005
3,glucose_high|bmi_high|phlegm_high,glucose_high + bmi_high + phlegm_high,2,1,0.5,0.7704160246533127,0.0015408320493066256
